category,id
0,625170
0,665343
0,597913
0,595946
0,555403
0,397592
0,373544
0,498512
1,491111
1,565225
0,615479
0,356478
1,673775
0,500845
0,635418
0,436139
0,625721
0,608147
0,450486
0,576213
0,480535
0,446379
1,436868
0,411205
0,580223
0,481778
0,385563
0,620371
0,474434
1,678161
1,475661
0,642048
0,365331
1,590274
0,361784
0,365771
1,596367
1,486949
1,596496
1,556706
0,507886
0,442960
1,396893
1,480707
0,650712
0,447184
0,627601
1,410211
1,655889
0,639490
0,546672
1,364183
0,359681
1,396660
0,667309
0,476574
1,478574
0,639279
0,482311
0,418888
1,677722
1,553201
0,416621
1,435376
1,572557
0,543547
0,430046
0,364557
1,567993
0,549608
0,614200
0,590851
1,382318
0,605169
0,416210
0,565499
1,379231
0,474203
0,437958
0,351448
0,582429
0,558104
0,534776
1,434764
0,630969
0,653135
0,550523
0,463694
0,369030
1,583623
1,497211
0,466737
1,576296
0,442194
0,587359
0,452158
0,381359
0,459649
0,583775
1,459316
0,570614
0,632621
0,601775
0,658427
0,667489
0,633016
0,529833
0,557679
0,464514
1,402019
0,479259
0,353535
0,349781
1,577305
1,520345
1,563697
1,568215
1,584178
0,418437
1,558284
1,656496
0,493585
1,608229
1,506615
1,534044
0,382353
1,359708
1,479777
0,598225
1,395219
0,495673
0,593241
0,654605
1,529052
1,444785
1,401719
0,492931
0,521482
0,576249
1,667927
0,639284
0,517061
1,543248
0,631134
0,636368
1,380427
0,653865
0,366587
1,574568
1,364617
0,582668
0,627496
1,418361
0,593789
0,615203
0,442105
0,535534
0,471176
0,561882
1,525333
1,428730
0,598853
1,419326
1,481130
1,560478
0,635819
0,590781
1,426136
0,627516
1,404397
0,663900
0,487144
0,668353
1,564209
1,346427
0,560160
1,487335
0,555586
1,592063
1,639815
1,550706
1,503970
0,400402
0,471783
0,427585
0,573941
0,668264
0,429117
1,490684
0,474325
0,579117
0,387155
0,531283
0,606608
0,383185
0,582863
1,430390
0,640971
0,358040
0,471144
0,528657
1,541695
1,618361
0,462905
1,577262
0,367240
0,370760
0,409751
1,492908
1,658432
0,558960
0,457587
0,588114
0,514223
0,488567
1,461286
0,374002
0,425412
0,461130
0,428424
1,567234
0,505428
0,635841
0,406410
0,468096
0,461008
0,381029
1,415014
0,529840
0,512136
0,631881
0,546850
0,653773
0,649743
0,483639
0,591075
1,432993
1,376906
0,436720
0,643056
0,421289
1,663742
0,582280
0,370610
1,398613
1,354520
1,606561
0,651997
0,491992
0,491087
1,370269
0,583174
1,403870
1,467147
0,486112
1,532370
1,367047
1,348562
0,452899
0,427489
1,422995
0,516475
1,658864
0,488255
1,513481
1,535864
1,479877
0,654559
1,526930
0,524981
0,636999
1,376405
1,501574
1,389427
0,526514
0,623519
1,501410
0,613786
0,519059
0,449764
0,636203
0,664425
1,487025
1,358369
1,367935
1,361461
0,379560
0,460596
1,427678
0,484949
1,441141
0,477348
1,513084
0,664380
1,393716
0,398200
0,580773
1,395434
0,493546
0,556663
0,488441
0,679470
0,652955
0,646734
0,578631
0,448436
0,640195
1,434658
0,672737
0,544522
0,610032
1,526937
0,591559
1,534295
1,437423
0,346811
0,482310
0,406544
0,668302
0,430765
1,462754
0,485210
1,657305
1,563712
1,659676
0,351350
1,419455
0,371382
0,404612
0,403150
0,592159
1,407955
1,428733
1,490889
0,637802
0,542738
0,630314
1,418503
0,615652
0,566705
0,673220
1,673152
1,649559
1,605085
1,458756
1,582610
0,618188
0,634700
1,531501
0,502014
0,418815
0,625688
1,635026
0,621205
1,441192
0,353557
0,675184
1,594696
1,526233
1,368647
0,368164
0,357482
1,486237
0,523445
1,362706
1,599579
0,618110
1,485569
1,520776
0,461055
1,432338
1,466812
1,634837
0,618013
1,411364
0,472448
0,617152
0,395952
0,468369
0,565712
0,395530
0,514195
0,559215
0,569821
0,537010
0,627644
0,624071
0,462425
0,477456
0,415734
0,471724
0,489045
0,559795
1,577013
1,668958
0,593636
0,377040
1,567454
1,639309
1,479482
0,616081
1,581941
1,365867
0,427742
0,431634
0,572493
0,387023
1,510039
0,546605
0,574513
0,659069
0,360685
0,347584
0,480783
1,395320
0,522615
1,458991
0,586696
0,629409
0,458961
1,577170
0,428926
1,539793
0,389124
0,593001
0,420179
0,528978
1,579838
1,640240
0,528473
0,355795
1,404756
1,596789
1,468845
0,537151
0,553997
0,606479
0,561411
1,382058
1,575731
1,579555
0,433466
0,560531
1,367764
0,443897
0,432633
1,451201
0,482692
0,572915
1,583143
0,547831
0,669037
1,360041
0,373077
0,500996
0,611715
1,542883
0,454403
0,375186
1,404719
0,653001
0,573560
0,524748
0,440779
0,373067
1,348826
0,595296
1,463312
0,472756
1,550658
0,394488
0,641492
0,477676
0,491376
0,620107
1,557812
0,509219
0,527934
0,551637
0,638871
0,603490
1,577713
0,400479
1,425221
0,381676
0,425017
1,406147
0,379952
1,428283
1,419420
1,414442
1,652578
0,467406
0,525016
1,425480
1,508621
0,643778
1,665073
1,674245
0,452826
1,562918
0,507406
1,571133
0,469777
0,575619
0,539915
0,560210
0,410159
0,632839
1,393356
0,434556
0,659161
1,580699
0,457249
0,594903
1,544556
0,571980
0,604859
0,622870
1,563315
1,361437
0,384993
0,580507
0,652887
1,474573
0,614072
1,525115
0,567308
1,496823
1,345687
0,533459
0,554707
0,491535
0,621917
1,528824
0,498126
0,631358
1,543677
0,616964
0,348557
1,440016
0,643335
0,423683
0,454000
1,618365
0,443741
0,637009
0,575585
1,496567
0,347953
1,453680
1,381807
1,561185
0,599473
0,487652
1,509819
1,640330
0,646859
0,661827
0,552860
1,563133
1,403577
0,611583
0,636546
1,585502
0,586570
0,673178
0,599521
0,354729
1,529442
1,530582
0,474634
0,554856
0,553332
1,542043
1,536910
0,478084
1,523317
0,586270
1,372876
1,639386
1,577676
0,615995
0,534355
0,373357
0,515525
0,504407
1,565701
1,430232
0,622936
1,664451
1,375040
0,644881
1,376623
0,598420
0,426248
0,563115
1,439248
0,459722
1,521907
0,605493
1,606093
0,512862
0,350975
0,465411
0,469410
1,570939
0,543104
0,435141
0,621667
1,343888
1,511994
0,546215
1,495137
0,579116
0,583426
0,644698
1,660070
1,510440
0,514666
1,423128
1,537336
1,580693
1,511690
0,662142
0,370998
0,516040
0,384125
0,589271
1,615450
0,476336
1,373419
0,561997
0,586767
1,532766
0,628088
1,434053
0,678082
0,482541
1,348634
1,587155
0,642841
0,617970
1,663298
0,501766
1,450189
0,620358
0,446309
0,591377
1,673536
1,678010
0,405550
1,347140
1,419200
1,368133
1,395502
1,569693
1,351759
0,515983
0,561853
0,393572
1,468095
0,568189
1,528429
1,506107
0,574213
0,432185
1,425827
1,644854
1,450815
1,586670
0,652191
0,405007
1,389394
0,575574
0,619311
1,385827
0,357828
0,597358
0,439028
1,368906
0,551057
1,659606
0,416693
1,415420
0,542719
1,514934
0,371267
0,418742
1,544072
0,437949
1,471646
0,405478
0,638844
1,432800
0,452109
1,678696
0,478279
0,546395
0,614589
0,477889
0,562209
0,618725
1,392644
0,400165
0,461835
1,461480
0,425234
0,617549
0,509169
1,663915
0,607379
0,617611
0,642606
0,581409
0,677344
0,642517
0,650322
0,516996
0,366594
0,651300
0,603931
1,351723
0,653438
0,620769
0,545752
0,652790
0,527520
1,493492
1,392392
0,659560
1,615005
0,427268
0,427386
1,638783
1,526763
0,655415
1,604787
1,615509
1,407916
0,562138
0,388877
1,523178
1,429189
1,476899
1,511123
0,584716
0,401761
0,648373
1,637604
1,412146
1,601801
0,534628
1,615676
1,564477
0,568867
0,384169
0,588011
1,451256
1,508301
0,436932
0,469521
0,461158
0,534537
0,387690
0,382868
0,604420
0,346223
0,476751
0,556393
0,622648
1,516229
0,666284
1,472902
1,512761
1,446067
1,369747
1,554378
0,622498
1,438681
0,544416
1,667159
0,483747
0,458731
1,446322
1,653607
0,678909
0,427141
0,638691
0,601242
0,500809
1,509809
0,379366
1,508698
0,620724
1,497676
1,508741
1,471594
0,501875
1,349469
0,577150
1,441168
1,524160
0,389677
1,503384
1,412225
0,476589
0,593793
0,399526
1,359970
1,392209
1,380735
0,435501
1,399989
0,566090
0,593998
1,510621
1,649179
0,444436
0,562289
1,391528
1,542928
0,514255
1,387668
0,508410
0,446891
0,418865
1,574697
0,450002
0,387241
0,481723
0,580352
0,490449
1,443725
0,607233
1,496460
0,364758
1,413357
0,606535
0,384278
1,402969
0,428408
0,467583
0,604754
1,495619
1,493635
1,657144
0,503380
0,632605
1,525629
0,378294
0,538563
0,436919
1,441058
0,641659
1,541820
1,559716
1,505335
1,602231
1,669235
0,601167
0,405997
0,565728
0,616254
1,509181
1,678599
1,545145
1,364946
0,590105
1,635750
0,424811
1,414156
1,557803
0,446702
1,595924
1,506200
0,670472
1,667315
0,618939
0,544239
0,569918
0,378590
1,672154
0,659589
1,538119
0,431805
1,452922
0,605296
1,411486
0,345390
0,350124
0,661023
1,555966
0,450314
1,378976
0,634357
1,410160
0,647463
0,394133
1,652136
0,483057
0,428169
1,510249
0,396773
1,563962
0,488672
0,376298
1,508493
0,652897
1,427415
0,363678
0,561541
1,414403
0,661512
0,551618
1,585965
1,384366
1,424124
0,591854
0,678520
1,678642
1,501147
0,439451
0,596177
0,458412
0,443583
0,510404
0,585489
0,346875
1,509368
0,660065
0,448602
0,553450
0,348697
0,586679
1,399579
0,416360
1,595335
1,404426
1,648865
0,503319
1,391609
0,552659
0,482209
0,535410
0,371056
0,535645
0,420102
0,606444
0,670731
0,639643
1,400242
1,587272
0,423700
0,372803
1,375797
0,365835
0,362988
0,525908
0,643536
0,551581
1,516672
0,448402
1,506379
1,419448
1,573964
0,372064
1,566874
1,637669
1,500132
1,379357
0,653312
0,561003
0,583406
1,484784
0,607191
1,435225
0,572319
0,532425
0,670111
1,395842
0,572995
0,516174
0,585707
1,396859
0,672961
0,613728
0,450692
1,536670
0,665028
1,415322
0,668244
0,631021
1,456977
0,640941
0,676721
1,633084
1,531569
0,406376
1,533741
0,644010
1,665057
0,385085
1,442412
0,662966
0,499625
0,366599
1,537867
0,660308
0,669124
1,581710
0,425916
0,535432
1,491337
1,674964
0,477115
0,574609
0,606678
1,558647
0,404681
0,391793
1,408601
0,542365
0,446217
1,583810
1,575990
0,431797
1,378086
0,660730
0,368025
1,512124
0,669568
1,538624
0,395065
0,608128
0,541594
1,537880
0,381594
1,401041
1,646030
1,609691
1,376222
1,355594
0,468163
1,660928
0,427949
1,438625
0,635403
1,672714
1,482595
0,623931
0,481443
1,665655
0,422846
0,655690
0,439993
1,415181
1,485409
1,584142
1,419094
0,531707
0,677824
1,608517
0,519824
1,527295
0,485377
1,664934
1,368822
1,524211
1,413469
0,350207
0,572738
0,496601
0,514176
1,350836
1,479563
0,536021
0,594320
1,627254
0,608072
0,461712
0,361783
0,533066
0,542572
0,397547
0,526131
0,362172
1,382271
0,363709
1,508799
1,395611
0,519454
0,396655
1,657224
1,515162
0,514304
0,640902
0,421571
0,648474
1,627284
1,592913
0,594211
1,559219
1,348397
0,582464
1,428757
0,440704
0,400036
0,539935
1,676140
0,610449
1,488645
0,568430
1,385204
1,355648
1,537321
0,537139
1,523833
0,457721
0,381139
0,663816
0,507724
0,667933
1,666954
1,619735
0,529891
0,600871
0,528503
0,379454
0,420019
0,562522
1,355559
0,548486
0,488468
0,619060
0,344428
0,446126
1,561300
0,552422
0,636501
0,618406
0,573500
1,601417
0,513287
1,511479
1,470442
1,444574
0,433929
1,511445
0,358757
1,609701
0,384903
0,427146
0,442614
0,456035
0,540113
1,604038
1,573203
0,649302
0,411827
0,556915
1,418117
0,596602
0,610808
1,608200
1,431032
1,625064
1,367871
1,495928
0,431178
0,591435
1,476275
0,617752
1,662133
1,358996
0,658903
0,598570
1,486362
1,449683
1,359549
0,467403
0,614503
0,546623
1,516141
0,356317
1,602191
0,344040
0,670076
1,490017
1,478985
0,436286
0,636798
1,638318
0,545811
0,490725
0,593553
0,593333
1,506783
1,348308
0,453039
0,636696
0,564866
0,509525
0,455955
0,651280
1,565860
0,654003
0,372393
1,650399
0,525762
0,526331
0,409306
0,552859
1,492715
0,400033
0,618171
1,437187
0,592790
1,633899
0,367987
0,485302
0,528012
0,372793
0,424702
0,506951
0,394854
0,415001
1,532775
1,348531
1,464048
0,439343
0,455708
0,370438
0,478973
0,475736
0,428877
0,545103
0,579830
0,343724
0,564218
1,412267
0,609565
0,399836
0,513745
0,460544
0,655832
1,379132
1,650735
1,553002
1,480181
0,465150
0,519235
0,424794
0,596146
0,608275
0,639363
1,492796
1,510232
1,495851
1,400595
0,548161
0,587588
0,613332
1,496064
0,474289
1,551420
1,573197
1,560479
1,357564
0,500828
1,539184
1,552797
1,419497
1,540689
0,506651
0,642104
0,678787
0,669640
1,487971
1,391759
0,538660
1,361941
0,598321
1,503878
0,476927
1,470322
0,539596
1,426885
0,598280
1,370192
0,579494
0,446377
0,398603
1,519297
1,539970
0,388362
1,493378
1,368994
0,488883
1,510829
0,579685
0,672838
0,670580
0,529239
1,474295
1,408471
0,402682
0,354947
0,367792
1,518306
0,598294
0,360200
0,638181
0,577485
1,416949
0,486463
0,637896
0,612075
0,636097
1,649501
1,581771
1,552658
1,384750
0,607346
0,528561
0,464142
0,562498
0,396702
0,535244
1,395979
0,562642
1,590136
0,419609
0,439107
0,501241
0,601327
0,608720
1,551099
0,426202
1,537523
1,424673
1,579147
0,470030
0,592519
1,376457
1,673118
0,357204
1,586191
1,428243
1,473297
1,376042
1,601995
0,497339
1,569884
0,660152
0,572122
0,517620
0,486455
0,551493
1,598061
1,650121
0,549771
0,531553
1,402819
0,595584
0,372246
0,576696
1,570655
1,504686
0,500929
1,503778
0,533820
0,522988
0,402266
0,402153
1,575018
1,607318
0,669927
0,403142
1,394779
0,595211
0,481714
0,656345
0,462707
0,356482
0,487840
1,526600
0,476572
0,352464
0,423872
0,492826
0,389889
1,664540
0,644993
1,656073
0,373314
0,383595
1,514714
0,430468
1,539281
1,416874
0,622521
0,472284
1,677801
0,372674
0,499176
1,583180
0,441730
0,630635
0,644553
1,576755
0,419426
1,551524
1,424684
1,484221
1,550697
0,563979
1,492846
0,654431
1,380785
1,674538
1,445363
1,496635
0,569686
0,428407
0,632550
0,397588
0,627937
1,564722
0,586275
0,463038
1,508139
0,444072
0,668110
0,385905
1,658000
1,602660
1,481961
0,349852
1,528434
0,657269
1,475404
1,459196
0,678268
0,616093
0,447152
0,560776
1,475359
1,599672
0,633102
0,589476
1,578622
0,350170
1,390753
0,577890
0,388973
1,353687
0,533715
1,493212
0,604079
0,582375
0,536094
1,417804
0,636680
0,533019
0,549030
1,595785
0,465572
1,470980
0,613392
0,633529
1,490016
1,658554
0,380714
1,358171
0,360191
1,503773
0,650946
0,627967
0,426362
0,615585
0,442575
0,506552
0,368770
0,634209
1,549760
0,375178
0,392133
1,582992
0,611618
1,350663
0,348878
0,616758
1,500387
1,352760
0,623000
1,451811
0,346284
0,516315
0,669537
0,567400
1,510869
1,650581
1,583761
1,509572
0,598972
0,431440
0,422723
0,611497
1,359614
0,366989
0,662197
0,598929
1,508652
1,383348
1,617487
1,425400
1,645349
0,413819
0,469438
1,376770
1,582149
0,623096
0,619229
0,567528
1,602815
1,528179
0,372717
0,605066
0,478915
1,548442
0,606022
0,626817
1,654929
1,575712
0,487279
0,358542
0,471716
0,354000
1,569691
1,431325
1,666689
0,585705
1,512065
0,586179
1,532363
1,503098
1,501225
0,581446
0,407684
1,608210
1,386303
0,347645
0,376757
0,485642
0,462192
0,434915
0,543720
0,617222
1,448728
0,514706
0,613894
1,478499
1,438314
1,674251
0,444340
1,432829
0,500617
0,378533
0,604712
1,422799
1,653694
0,424616
0,537236
1,567061
1,539382
0,560968
0,508772
0,615348
0,374422
0,472622
0,537817
0,390285
1,516247
0,642718
0,538306
1,548940
1,499954
0,365068
0,504770
0,490731
0,470889
1,396258
0,640635
1,409139
0,459323
1,385533
0,394034
0,346558
1,433174
1,446035
1,532503
1,658309
1,408651
1,378435
1,466708
0,462943
0,632913
1,410399
1,543020
0,550325
0,484669
0,623761
0,561960
0,520623
0,678765
1,542396
0,618378
1,364207
1,645772
0,520574
1,667630
0,484173
0,429815
0,618604
0,598806
0,344879
0,449663
0,572747
1,514268
0,638019
1,390411
0,383066
1,479334
0,621897
0,417401
0,548165
1,392674
1,412297
1,569306
0,637486
0,434119
0,544020
1,580307
0,393967
0,551056
0,349369
1,557063
0,547704
0,481368
0,631859
1,657227
1,666185
0,441480
0,437944
1,608609
0,630465
0,545919
0,381845
0,566671
1,412428
0,400941
0,574760
1,525159
1,368940
0,628950
1,440824
1,566764
1,367959
0,413160
1,464430
1,679361
0,356318
1,655439
0,378224
1,523594
0,487285
1,441890
1,545866
1,492711
0,608671
0,676956
1,488595
0,477723
0,587218
0,608123
0,360408
1,405223
0,631871
1,637492
0,485522
1,595200
0,631064
1,519255
0,378464
1,460710
1,361818
0,452951
0,671072
1,411628
1,556779
